true,pred
11.023308191370257,11.093365
10.774697211332926,11.099315
11.269486049398063,11.083168
11.082686606065078,11.102864
11.067406740384959,11.10929
11.747229194942994,11.114829
11.173317116450681,11.173375
10.968018748798256,11.19032
11.037765171746232,11.189497
11.357232673570357,11.188902
11.154549427481749,11.210579
10.8484344653695,11.216872
11.323971460409924,11.198101
11.010371426965959,11.2136
11.522371456681118,11.204631
11.367268455552223,11.23599
11.065174953607869,11.256981
11.414054980199579,11.254684
11.174465475667791,11.277324
11.334320541786326,11.279881
11.263411119541802,11.293887
10.999717911528291,11.301331
11.04262859360112,11.2867565
11.37950343972862,11.27249
11.108551166148771,11.283097
11.096592652687095,11.27369
10.987934089916175,11.263305
11.265133893849162,11.242995
11.59419289677858,11.243548
10.969272738637649,11.271735
11.188531493547032,11.253957
11.466856239022063,11.252003
11.169024070583953,11.27057
11.275782151903808,11.267682
10.97299935935935,11.272869
11.271124268898097,11.252695
11.147833054878133,11.254569
11.382021079556264,11.246919
11.421779496007845,11.258484
11.701456249247753,11.274406
11.298525496222524,11.3144245
11.246627725514204,11.324562
11.219029415873,11.329242
11.108018194469421,11.328181
11.244662313114468,11.316078
11.116015015818665,11.313079
11.206733454844066,11.2995615
11.434323561050304,11.293215
10.96707586986185,11.305413
11.393758738377242,11.282112
11.426423853957242,11.291555
11.13642505435379,11.304342
10.732526814584142,11.295904
11.032014633676964,11.254394
11.409482541760266,11.232279
11.141839223981306,11.239434
10.942707509587986,11.229654
11.037595394475817,11.205123
11.302485571185027,11.186763
11.239349766008605,11.189536
11.077690026007522,11.190267
11.047418543832427,11.179957
11.037574115098767,11.166836
10.92642318747337,11.152647
11.428798895101732,11.12929
11.035919211680739,11.146042
11.338317604336305,11.135029
11.39349685034931,11.14892
11.283090870496025,11.168969
10.991149222608396,11.182075
11.152115738614242,11.171954
11.060281238057195,11.171879
10.877987255297379,11.163261
11.117065869840232,11.139915
10.809714109616129,11.1343775
11.276250279283918,11.105241
10.938850226076301,11.112895
11.064934580340049,11.096736
11.0741616538813,11.091652
10.958399825623886,11.087881
11.120074530850555,11.075553
10.900191152098696,11.076232
11.16175162484581,11.060638
10.710503738613387,11.065279
10.997073436296619,11.035564
11.351574660881312,11.0268545
10.755610638589387,11.047115
10.81191590740201,11.02445
11.04193772450189,11.005072
10.966670363011477,11.001952
10.992387864538811,10.994607
11.011520523553727,10.990428
11.031965528029687,10.9888
11.118219731657877,10.989869
10.969425961602955,10.998772
10.830320686329435,10.997331
11.00412808151932,10.984523
11.240565639565327,10.983925
10.824976884132232,11.002682
10.647454335525927,10.991215
11.054578817319397,10.964656
10.799838630868512,10.966921
10.380086623119709,10.950748
10.974767844671186,10.902004
10.688842000013816,10.896794
10.768390124014305,10.872362
10.843450889364078,10.855734
10.8056856040732,10.84639
10.899983597927912,10.836487
10.66148418298341,10.835625
10.841675443951102,10.817756
10.677606341179546,10.813423
10.867731701511804,10.797331
10.833493547098922,10.796345
10.513783258622713,10.794562
10.908522868015625,10.769333
10.574597695957245,10.772971
10.833878379322524,10.752884
10.73621721255696,10.75274
11.020909911409118,10.746695
10.599117899952553,10.76419
10.564514146225935,10.751926
10.621092470986154,10.735483
10.55497578205424,10.721512
10.766275898673152,10.702564
10.273745572749364,10.700366
10.377039734760169,10.662579
10.365036444585598,10.630469
10.759535566991975,10.596957
10.902533858909607,10.595065
10.530522481221489,10.610127
10.508716994567783,10.60214
10.547632507654553,10.592002
10.757214017997768,10.583673
10.33066336049136,10.591812
10.555186536123284,10.569714
10.694017887831551,10.562792
10.59075340703715,10.56726
10.520101384908989,10.56679
10.674142702679866,10.561879
9.925137005558446,10.568597
10.593313654093219,10.518952
10.31898727804588,10.514382
10.075851873020737,10.491707
10.536510698976954,10.451427
10.701412739003963,10.444364
10.391724695572988,10.454703
10.602448544277193,10.447143
10.727117696185053,10.455778
10.660565778148623,10.475846
10.718632281683522,10.493674
10.53226017182821,10.516646
10.392258622690973,10.52549
10.050260940291407,10.521558
10.31507180990063,10.488125
10.18941614748352,10.469657
10.786189025532408,10.441806
10.310915037850458,10.459814
10.364984372057844,10.448648
10.445053919326588,10.441426
10.338055661493796,10.439918
10.663091214263046,10.431221
10.194467023293019,10.447194
10.353006818734912,10.430515
10.160854608669402,10.423116
10.040784946664933,10.400616
10.178055972156237,10.367336
10.288804617534453,10.342592
10.206337723259228,10.327497
10.149886259142079,10.309328
10.00346736702204,10.288357
10.26466021949338,10.257091
9.977079684214193,10.244868
10.426971137008634,10.214518
10.288579577508118,10.217709
9.977910171144698,10.216047
10.20510625149328,10.193681
10.114244649232033,10.186179
10.326440404204517,10.173623
10.528828236462388,10.177767
9.884040660596071,10.20054
10.280622951687638,10.179554
10.224340466730128,10.183456
10.389592096520945,10.184631
10.297129206122104,10.199361
10.103471456958053,10.209983
10.189640443203013,10.206442
10.094043171332354,10.2069025
10.468458749403812,10.199778
10.257741078230652,10.219877
